timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1768130009969,971,Soap Request,200,OK,Number of Users 1-2,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,968,0,589
1768130010942,502,Soap Request,200,OK,Number of Users 1-2,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,501,0,0
1768130010376,1069,Soap Request,200,OK,Number of Users 1-4,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,1069,0,181
1768130010169,1277,Soap Request,200,OK,Number of Users 1-3,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,1277,0,388
1768130009829,1975,Soap Request,200,OK,Number of Users 1-1,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,1975,0,729
1768130011446,407,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,407,0,0
1768130010567,1396,Soap Request,200,OK,Number of Users 1-5,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,1396,0,143
1768130011805,421,Soap Request,200,OK,Number of Users 1-1,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,420,0,0
1768130011855,379,Soap Request,200,OK,Number of Users 1-2,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,379,0,0
1768130011447,862,Soap Request,200,OK,Number of Users 1-4,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,862,0,0
1768130011448,862,Soap Request,200,OK,Number of Users 1-3,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,862,0,0
1768130011964,417,Soap Request,200,OK,Number of Users 1-5,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,417,0,0
1768130012236,384,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,384,0,0
1768130012227,398,Soap Request,200,OK,Number of Users 1-1,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,398,0,0
1768130012382,380,Soap Request,200,OK,Number of Users 1-5,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,380,0,0
1768130012621,368,Soap Request,200,OK,Number of Users 1-2,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,368,0,0
1768130012625,374,Soap Request,200,OK,Number of Users 1-1,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,374,0,0
1768130012311,721,Soap Request,200,OK,Number of Users 1-4,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,721,0,0
1768130012311,802,Soap Request,200,OK,Number of Users 1-3,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,802,0,0
1768130012763,363,Soap Request,200,OK,Number of Users 1-5,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,363,0,0
1768130012990,371,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,371,0,0
1768130012999,383,Soap Request,200,OK,Number of Users 1-1,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,383,0,0
1768130013127,384,Soap Request,200,OK,Number of Users 1-5,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,384,0,0
1768130013362,379,Soap Request,200,OK,Number of Users 1-2,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,379,0,0
1768130013383,382,Soap Request,200,OK,Number of Users 1-1,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,382,0,0
1768130013032,834,Soap Request,200,OK,Number of Users 1-4,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,833,0,0
1768130013512,381,Soap Request,200,OK,Number of Users 1-5,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,381,0,0
1768130013114,843,Soap Request,200,OK,Number of Users 1-3,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,843,0,0
1768130013742,375,Soap Request,200,OK,Number of Users 1-2,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,375,0,0
1768130013766,382,Soap Request,200,OK,Number of Users 1-1,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,382,0,0
1768130013894,469,Soap Request,200,OK,Number of Users 1-5,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,469,0,0
1768130014118,375,Soap Request,200,OK,Number of Users 1-2,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,375,0,0
1768130014149,372,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,372,0,0
1768130013867,755,Soap Request,200,OK,Number of Users 1-4,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,754,0,0
1768130014364,377,Soap Request,200,OK,Number of Users 1-5,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,377,0,0
1768130013958,833,Soap Request,200,OK,Number of Users 1-3,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,833,0,0
1768130014494,369,Soap Request,200,OK,Number of Users 1-2,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,368,0,0
1768130014523,371,Soap Request,200,OK,Number of Users 1-1,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,371,0,0
1768130014623,341,Soap Request,200,OK,Number of Users 1-4,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,341,0,0
1768130014743,374,Soap Request,200,OK,Number of Users 1-5,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,374,0,0
1768130014865,373,Soap Request,200,OK,Number of Users 1-2,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,373,0,0
1768130014895,375,Soap Request,200,OK,Number of Users 1-1,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,375,0,0
1768130015118,380,Soap Request,200,OK,Number of Users 1-5,text,true,,762,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,380,0,0
1768130014965,658,Soap Request,200,OK,Number of Users 1-4,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,658,0,0
1768130014793,830,Soap Request,200,OK,Number of Users 1-3,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,830,0,0
1768130015239,384,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,384,0,0
1768130015271,384,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,384,0,0
1768130015499,379,Soap Request,200,OK,Number of Users 1-5,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,379,0,0
1768130015624,379,Soap Request,200,OK,Number of Users 1-4,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,379,0,0
1768130015624,418,Soap Request,200,OK,Number of Users 1-2,text,true,,762,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,418,0,0
1768130015655,409,Soap Request,200,OK,Number of Users 1-1,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,409,0,0
1768130015879,380,Soap Request,200,OK,Number of Users 1-5,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,380,0,0
1768130015624,723,Soap Request,200,OK,Number of Users 1-3,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,723,0,0
1768130016043,380,Soap Request,200,OK,Number of Users 1-2,text,true,,748,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,380,0,0
1768130016064,380,Soap Request,200,OK,Number of Users 1-1,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,380,0,0
1768130016259,378,Soap Request,200,OK,Number of Users 1-5,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,378,0,0
1768130016424,367,Soap Request,200,OK,Number of Users 1-2,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,367,0,0
1768130016445,367,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,367,0,0
1768130016638,364,Soap Request,200,OK,Number of Users 1-5,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,364,0,0
1768130016348,786,Soap Request,200,OK,Number of Users 1-3,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,786,0,0
1768130016004,1132,Soap Request,200,OK,Number of Users 1-4,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,1132,0,0
1768130016792,378,Soap Request,200,OK,Number of Users 1-2,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,378,0,0
1768130016813,376,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,376,0,0
1768130017002,449,Soap Request,200,OK,Number of Users 1-5,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,449,0,0
1768130017170,362,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,362,0,0
1768130017190,386,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,386,0,0
1768130017135,659,Soap Request,200,OK,Number of Users 1-3,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,659,0,0
1768130017136,674,Soap Request,200,OK,Number of Users 1-4,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,674,0,0
1768130017452,363,Soap Request,200,OK,Number of Users 1-5,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,363,0,0
1768130017533,357,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,357,0,0
1768130017577,393,Soap Request,200,OK,Number of Users 1-1,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,393,0,0
1768130017816,384,Soap Request,200,OK,Number of Users 1-5,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,384,0,0
1768130017891,360,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,360,0,0
1768130017971,355,Soap Request,200,OK,Number of Users 1-1,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,355,0,0
1768130018201,356,Soap Request,200,OK,Number of Users 1-5,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,356,0,0
1768130018252,355,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,355,0,0
1768130017795,828,Soap Request,200,OK,Number of Users 1-3,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,828,0,0
1768130017810,847,Soap Request,200,OK,Number of Users 1-4,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,847,0,0
1768130018327,358,Soap Request,200,OK,Number of Users 1-1,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,357,0,0
1768130018558,372,Soap Request,200,OK,Number of Users 1-5,text,true,,762,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,372,0,0
1768130018608,366,Soap Request,200,OK,Number of Users 1-2,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,366,0,0
1768130018686,356,Soap Request,200,OK,Number of Users 1-1,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,356,0,0
1768130018931,358,Soap Request,200,OK,Number of Users 1-5,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,358,0,0
1768130018975,359,Soap Request,200,OK,Number of Users 1-2,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,359,0,0
1768130019042,358,Soap Request,200,OK,Number of Users 1-1,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,358,0,0
1768130018624,849,Soap Request,200,OK,Number of Users 1-3,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,848,0,0
1768130018658,824,Soap Request,200,OK,Number of Users 1-4,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,824,0,0
1768130019290,361,Soap Request,200,OK,Number of Users 1-5,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,361,0,0
1768130019335,360,Soap Request,200,OK,Number of Users 1-2,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,360,0,0
1768130019400,365,Soap Request,200,OK,Number of Users 1-1,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,365,0,0
1768130019483,360,Soap Request,200,OK,Number of Users 1-4,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,360,0,0
1768130019652,361,Soap Request,200,OK,Number of Users 1-5,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,361,0,0
1768130019696,350,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,350,0,0
1768130019766,358,Soap Request,200,OK,Number of Users 1-1,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,357,0,0
1768130019473,834,Soap Request,200,OK,Number of Users 1-3,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,834,0,0
1768130020014,365,Soap Request,200,OK,Number of Users 1-5,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,365,0,0
1768130020047,356,Soap Request,200,OK,Number of Users 1-2,text,true,,748,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,356,0,0
1768130020124,361,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,361,0,0
1768130019844,791,Soap Request,200,OK,Number of Users 1-4,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,791,0,0
1768130020380,350,Soap Request,200,OK,Number of Users 1-5,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,350,0,0
1768130020404,346,Soap Request,200,OK,Number of Users 1-2,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,346,0,0
1768130020485,349,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,349,0,0
1768130020308,735,Soap Request,200,OK,Number of Users 1-3,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,735,0,0
1768130020731,339,Soap Request,200,OK,Number of Users 1-5,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,339,0,0
1768130020751,334,Soap Request,200,OK,Number of Users 1-2,text,true,,762,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,334,0,0
1768130020835,331,Soap Request,200,OK,Number of Users 1-1,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,331,0,0
1768130021071,347,Soap Request,200,OK,Number of Users 1-5,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,347,0,0
1768130021086,338,Soap Request,200,OK,Number of Users 1-2,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,338,0,0
1768130021166,334,Soap Request,200,OK,Number of Users 1-1,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,334,0,0
1768130021420,347,Soap Request,200,OK,Number of Users 1-5,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,347,0,0
1768130021424,345,Soap Request,200,OK,Number of Users 1-2,text,true,,764,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,345,0,0
1768130021044,791,Soap Request,200,OK,Number of Users 1-3,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,791,0,0
1768130021500,348,Soap Request,200,OK,Number of Users 1-1,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,348,0,0
1768130021768,382,Soap Request,200,OK,Number of Users 1-5,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,382,0,0
1768130021769,381,Soap Request,200,OK,Number of Users 1-2,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,381,0,0
1768130021848,371,Soap Request,200,OK,Number of Users 1-1,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,371,0,0
1768130022151,360,Soap Request,200,OK,Number of Users 1-2,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,360,0,0
1768130022151,361,Soap Request,200,OK,Number of Users 1-5,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,360,0,0
1768130022219,364,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,364,0,0
1768130021836,845,Soap Request,200,OK,Number of Users 1-3,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,845,0,0
1768130022512,373,Soap Request,200,OK,Number of Users 1-5,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,373,0,0
1768130022512,374,Soap Request,200,OK,Number of Users 1-2,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,374,0,0
1768130022584,371,Soap Request,200,OK,Number of Users 1-1,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,371,0,0
1768130020635,2567,Soap Request,200,OK,Number of Users 1-4,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,2567,0,0
1768130022886,389,Soap Request,200,OK,Number of Users 1-5,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,389,0,0
1768130022887,388,Soap Request,200,OK,Number of Users 1-2,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,388,0,0
1768130022956,416,Soap Request,200,OK,Number of Users 1-1,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,416,0,0
1768130023276,422,Soap Request,200,OK,Number of Users 1-5,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,422,0,0
1768130023278,422,Soap Request,200,OK,Number of Users 1-2,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,421,0,0
1768130022682,1016,Soap Request,200,OK,Number of Users 1-3,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,1016,0,0
1768130023372,401,Soap Request,200,OK,Number of Users 1-1,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,401,0,0
1768130023202,824,Soap Request,200,OK,Number of Users 1-4,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,824,0,0
1768130023701,384,Soap Request,200,OK,Number of Users 1-5,text,true,,762,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,384,0,0
1768130023702,383,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,383,0,0
1768130023773,379,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,379,0,0
1768130023701,567,Soap Request,200,OK,Number of Users 1-3,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,567,0,0
1768130024086,375,Soap Request,200,OK,Number of Users 1-2,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,375,0,0
1768130024086,386,Soap Request,200,OK,Number of Users 1-5,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,386,0,0
1768130024153,369,Soap Request,200,OK,Number of Users 1-1,text,true,,756,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,369,0,0
1768130024027,649,Soap Request,200,OK,Number of Users 1-4,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,649,0,0
1768130024461,378,Soap Request,200,OK,Number of Users 1-2,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,378,0,0
1768130024473,383,Soap Request,200,OK,Number of Users 1-5,text,true,,748,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,383,0,0
1768130024523,387,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,387,0,0
1768130024676,334,Soap Request,200,OK,Number of Users 1-4,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,333,0,0
1768130024269,800,Soap Request,200,OK,Number of Users 1-3,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,800,0,0
1768130024840,421,Soap Request,200,OK,Number of Users 1-2,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,421,0,0
1768130024857,404,Soap Request,200,OK,Number of Users 1-5,text,true,,760,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,404,0,0
1768130024911,384,Soap Request,200,OK,Number of Users 1-1,text,true,,750,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,384,0,0
1768130025262,383,Soap Request,200,OK,Number of Users 1-2,text,true,,758,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,383,0,0
1768130025262,400,Soap Request,200,OK,Number of Users 1-5,text,true,,754,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,400,0,0
1768130025296,381,Soap Request,200,OK,Number of Users 1-1,text,true,,752,557,5,5,https://deckofcardsapi.com/api/deck/new/shuffle/?deck_count=1,381,0,0
